[2026-05-19T23:11:40.678Z] {"timestamp":1779232297694,"kind":"network_error","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"kind":"fetch","method":"GET","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/manus-storage/crf-hero-provided_47d39428.png","status":500,"statusText":""}}
[2026-05-19T23:21:00.294Z] {"timestamp":1779232857097,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":398,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:22:02.279Z] {"timestamp":1779232919589,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":2,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:22:04.280Z] {"timestamp":1779232920586,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":802,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:22:04.280Z] {"timestamp":1779232921086,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":1743,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:22:04.280Z] {"timestamp":1779232921599,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":3039,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:22:06.215Z] {"timestamp":1779232922309,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":4302,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:22:06.215Z] {"timestamp":1779232922810,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":3641,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:22:08.281Z] {"timestamp":1779232924038,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":3302,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:22:08.281Z] {"timestamp":1779232924539,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":5013,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:22:08.281Z] {"timestamp":1779232925230,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"scrollX":0,"scrollY":5802,"documentHeight":6708,"viewportHeight":747}}
[2026-05-19T23:22:10.174Z] {"timestamp":1779232926695,"kind":"focusin","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:76\"]"}}}
[2026-05-19T23:22:10.174Z] {"timestamp":1779232926790,"kind":"click","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"target":{"tag":"line","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"line"},"x":330,"y":35}}
[2026-05-19T23:22:10.174Z] {"timestamp":1779232927774,"kind":"click","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:80","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:80\"]"},"x":329,"y":35}}
[2026-05-19T23:22:12.162Z] {"timestamp":1779232928898,"kind":"focusout","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":375,"height":747},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:76\"]"},"value":null}}
[2026-05-19T23:22:12.162Z] {"timestamp":1779232929016,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":485,"height":757},"payload":{"scrollX":0,"scrollY":5665,"documentHeight":6422,"viewportHeight":757}}
[2026-05-19T23:22:12.162Z] {"timestamp":1779232929520,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2749,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:22:14.203Z] {"timestamp":1779232930148,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1089,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:22:14.203Z] {"timestamp":1779232930669,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":86,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:22:14.203Z] {"timestamp":1779232931175,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":36,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:22:14.203Z] {"timestamp":1779232931678,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1633,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:22:16.209Z] {"timestamp":1779232932588,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1702,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:22:16.209Z] {"timestamp":1779232933095,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2693,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:22:16.209Z] {"timestamp":1779232933600,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2178,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:22:18.166Z] {"timestamp":1779232934238,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":889,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:22:22.213Z] {"timestamp":1779232939929,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:22:24.249Z] {"timestamp":1779232940598,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/#company","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":498,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:29:23.566Z] {"timestamp":1779233360787,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:29:23.566Z] {"timestamp":1779233361287,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":593,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:29:25.549Z] {"timestamp":1779233361797,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":595,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:30:43.551Z] {"timestamp":1779233440144,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:30:43.551Z] {"timestamp":1779233440651,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":831,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:30:43.551Z] {"timestamp":1779233441215,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":498,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:30:45.499Z] {"timestamp":1779233441791,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1401,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:30:45.499Z] {"timestamp":1779233442441,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1198,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:30:45.499Z] {"timestamp":1779233442945,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":0,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:30:49.584Z] {"timestamp":1779233446785,"kind":"focusin","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"}}}
[2026-05-19T23:30:49.584Z] {"timestamp":1779233446880,"kind":"click","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":1384,"y":802}}
[2026-05-19T23:30:49.584Z] {"timestamp":1779233446882,"kind":"focusout","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"value":null}}
[2026-05-19T23:30:51.661Z] {"timestamp":1779233449135,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:31:01.623Z] {"timestamp":1779233458284,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":798,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:39:54.378Z] {"timestamp":1779233990369,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-19T23:39:54.378Z] {"timestamp":1779233991210,"kind":"scroll","url":"https://vm-6ghjxlbhdztwcacw7faer3yr.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":698,"documentHeight":3823,"viewportHeight":832}}
[2026-05-20T00:35:09.451Z] {"timestamp":1779237306002,"kind":"focusin","url":"https://vm-6leo4hsggemvtvi17iyo6zos.vusercontent.net/","viewport":{"width":1080,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"}}}
[2026-05-20T00:35:09.451Z] {"timestamp":1779237306074,"kind":"click","url":"https://vm-6leo4hsggemvtvi17iyo6zos.vusercontent.net/","viewport":{"width":1080,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":1043,"y":805}}
[2026-05-20T00:35:09.451Z] {"timestamp":1779237306074,"kind":"focusout","url":"https://vm-6leo4hsggemvtvi17iyo6zos.vusercontent.net/","viewport":{"width":1080,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"value":null}}
[2026-05-20T00:35:10.933Z] {"timestamp":1779237308184,"kind":"scroll","url":"https://vm-6leo4hsggemvtvi17iyo6zos.vusercontent.net/","viewport":{"width":1080,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":4110,"viewportHeight":832}}
[2026-05-20T00:40:35.127Z] {"timestamp":1779237632445,"kind":"scroll","url":"https://vm-6leo4hsggemvtvi17iyo6zos.vusercontent.net/","viewport":{"width":1080,"height":832},"payload":{"scrollX":0,"scrollY":1502,"documentHeight":4110,"viewportHeight":832}}
[2026-05-20T00:40:37.037Z] {"timestamp":1779237633244,"kind":"scroll","url":"https://vm-6leo4hsggemvtvi17iyo6zos.vusercontent.net/","viewport":{"width":1080,"height":832},"payload":{"scrollX":0,"scrollY":1702,"documentHeight":4110,"viewportHeight":832}}
[2026-05-20T00:40:37.037Z] {"timestamp":1779237633744,"kind":"scroll","url":"https://vm-6leo4hsggemvtvi17iyo6zos.vusercontent.net/","viewport":{"width":1080,"height":832},"payload":{"scrollX":0,"scrollY":2503,"documentHeight":4110,"viewportHeight":832}}
[2026-05-21T15:00:57.798Z] {"timestamp":1779375652758,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1058,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":4133,"viewportHeight":832}}
[2026-05-21T15:01:11.111Z] {"timestamp":1779375666733,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1058,"height":832},"payload":{"scrollX":0,"scrollY":1,"documentHeight":4133,"viewportHeight":832}}
[2026-05-21T15:01:52.998Z] {"timestamp":1779375709539,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:02:50.970Z] {"timestamp":1779375767272,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":601,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:03:03.038Z] {"timestamp":1779375778786,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":902,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:03:03.038Z] {"timestamp":1779375779325,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":397,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:03:05.030Z] {"timestamp":1779375780385,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:03:05.030Z] {"timestamp":1779375780886,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1464,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:03:05.030Z] {"timestamp":1779375781525,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2402,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:03:07.087Z] {"timestamp":1779375782573,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2989,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:03:07.087Z] {"timestamp":1779375783075,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1831,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:03:07.087Z] {"timestamp":1779375783725,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":789,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:03:19.042Z] {"timestamp":1779375794837,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":1377,"y":798}}
[2026-05-21T15:03:19.042Z] {"timestamp":1779375795038,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"}}}
[2026-05-21T15:03:19.042Z] {"timestamp":1779375795125,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":1377,"y":807}}
[2026-05-21T15:03:19.042Z] {"timestamp":1779375795128,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"value":null}}
[2026-05-21T15:03:19.042Z] {"timestamp":1779375795555,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:03:37.093Z] {"timestamp":1779375813333,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":598,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:10:27.497Z] {"timestamp":1779376222050,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:74","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:74\"]"}}}
[2026-05-21T15:10:27.497Z] {"timestamp":1779376222161,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:78","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:78\"]"},"x":882,"y":120}}
[2026-05-21T15:10:27.497Z] {"timestamp":1779376222673,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:10:27.497Z] {"timestamp":1779376222675,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/LeadMagnetModal.tsx:74","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/LeadMagnetModal.tsx:74\"]"},"value":null}}
[2026-05-21T15:10:27.497Z] {"timestamp":1779376223173,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":524,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:10:27.497Z] {"timestamp":1779376223674,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1752,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:15:14.236Z] {"timestamp":1779376510498,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:25:41.179Z] {"timestamp":1779377136505,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":1379,"y":824}}
[2026-05-21T15:25:41.179Z] {"timestamp":1779377136793,"kind":"focusin","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"}}}
[2026-05-21T15:25:41.179Z] {"timestamp":1779377136889,"kind":"click","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"x":1383,"y":805}}
[2026-05-21T15:25:41.179Z] {"timestamp":1779377136891,"kind":"focusout","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"target":{"tag":"div","id":"manus-previewer-root","name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"#manus-previewer-root"},"value":null}}
[2026-05-21T15:25:41.179Z] {"timestamp":1779377137441,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:26:07.449Z] {"timestamp":1779377162818,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":400,"documentHeight":3823,"viewportHeight":832}}
[2026-05-21T15:28:57.470Z] {"timestamp":1779377332455,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":499,"documentHeight":3935,"viewportHeight":832}}
[2026-05-21T15:29:05.480Z] {"timestamp":1779377341525,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":497,"documentHeight":3935,"viewportHeight":832}}
[2026-05-21T15:29:07.465Z] {"timestamp":1779377343841,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":3935,"viewportHeight":832}}
[2026-05-21T15:29:09.526Z] {"timestamp":1779377344343,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":779,"documentHeight":3935,"viewportHeight":832}}
[2026-05-21T15:29:09.526Z] {"timestamp":1779377345095,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1402,"documentHeight":3935,"viewportHeight":832}}
[2026-05-21T15:29:09.526Z] {"timestamp":1779377345685,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2102,"documentHeight":3935,"viewportHeight":832}}
[2026-05-21T15:29:35.509Z] {"timestamp":1779377370974,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2198,"documentHeight":4279,"viewportHeight":832}}
[2026-05-21T15:29:35.509Z] {"timestamp":1779377371831,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":1598,"documentHeight":4279,"viewportHeight":832}}
[2026-05-21T15:29:37.463Z] {"timestamp":1779377372694,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":498,"documentHeight":4279,"viewportHeight":832}}
[2026-05-21T15:29:37.463Z] {"timestamp":1779377373395,"kind":"scroll","url":"https://vm-85mfs597w00fulufp94ljo2s.vusercontent.net/","viewport":{"width":1419,"height":832},"payload":{"scrollX":0,"scrollY":2,"documentHeight":4279,"viewportHeight":832}}
